         1.64981982e-04, -1.74774038e+00, -1.88913916e+00, -1.28559318e-02]),
 array([-2.77934418e-01,  1.24876772e-02,  1.25199965e+00,  1.00141723e+00,
         2.85320556e-03,  9.45950912e-04,  3.59859806e-03,  7.52326970e-05,
        -6.83494371e-04,  1.27152204e+00, -7.27579549e-03,  6.68854078e-03]),
 array([-3.88596608e-03, -1.26009331e-02,  9.45381236e-01,  2.36228907e+01,
        -3.13935285e-03,  8.80895046e-04,  2.52580098e-03, -5.63268998e-04,
        -7.55455180e-04, -2.39319800e+00, -7.48406060e+00,  9.18817821e-03]),
 array([ 5.80151416e-02, -3.09356247e-02,  1.06967502e+00,  3.12291407e+00,
        -8.93767227e-03,  3.13829161e-04,  3.01921548e-03,  4.95773213e-04,
        -3.58762226e-04, -3.51918489e-01,  1.58994767e+00,  1.41985889e-02]),
 array([-7.51468036e-03, -1.27918993e-02,  9.42616805e-01,  1.89973060e+01,
        -3.58121252e-03,  8.67962831e-04,  2.26408400e-03, -5.85949145e-04,
        -7.51216123e-04, -1.78233488e+00, -7.77144835e+00,  9.26552008e-03]),
 array([-2.02763242e-02, -1.66998967e-02,  9.34196397e-01, -1.90578292e+00,
        -5.59672594e-03,  5.84791808e-04, -1.09979135e-03, -4.91188329e-04,
         7.82567348e-04, -4.12549051e+00,  2.78374680e+01, -7.39474346e-03]),
 array([-3.85889794e-04,  5.52331484e-03,  9.55230381e-01,  4.47488786e+01,
        -3.82039705e-03,  1.05418323e-03, -4.72835519e-04, -4.32921885e-04,
         6.53006215e-04, -4.21360514e+00, -6.17600834e+00, -6.37768704e-03]),
 array([ 5.80457046e-02,  2.34378795e-02,  1.00357111e+00,  1.05277879e+00,
         3.71902530e-03,  1.51814279e-03,  4.24775278e-04, -3.94005809e-04,
        -5.98982328e-04,  9.86110612e-01,  3.67756373e+00,  5.96477978e-03]),
 array([ 2.02318315e-03, -5.96645075e-03,  9.53589533e-01,  2.92140196e+01,
        -6.28378554e-03,  8.81428990e-04,  7.93999064e-05,  4.47045045e-04,
         6.75391870e-04,  3.60562919e+01,  4.96972487e+01, -5.05494098e-03]),
 array([ 4.84630861e-02, -3.23095905e-01,  1.31551061e+00, -5.49192734e-01,
        -2.06923733e-03,  5.34319983e-04,  2.83466235e-03,  1.20201383e-04,
         4.93201912e-04,  1.28151227e+00, -3.72541316e-03, -8.44234885e-03]),
 array([ 1.24384421e-03, -4.50818553e-03,  9.45238806e-01,  3.71206728e+01,
        -4.89943203e-03, -1.59047101e-03,  4.14002453e-04,  4.43442931e-04,
        -6.60299170e-04, -5.33315015e+00, -8.08527070e+00,  6.46838203e-03]),
 array([ 9.20979770e-03, -1.26548173e-02,  9.39005786e-01,  1.05358598e+01,
        -5.07984971e-03, -1.58927285e-03,  5.24617581e-04, -3.97654470e-04,
         6.60034775e-04,  2.06304437e-01,  9.28647616e+00, -6.18240697e-03]),
 array([ 1.23812522e-01, -5.36306742e-03,  1.02938822e+00,  2.37250067e+00,
         3.52919620e-03, -7.13862023e-04,  1.42830220e-04, -4.22598822e-04,
        -7.08597655e-04, -3.39584710e-01,  1.13792335e+00,  8.87702527e-03]),
 array([ 1.57045679e+00, -2.78140353e-01,  9.57445114e-01, -2.51346025e-01,
         1.27102404e-03, -1.31783902e-03,  6.64135533e-03,  2.33744679e-04,
         2.97937563e-05,  1.23591651e+00,  1.28484013e+00,  3.75552463e-03]),
 array([ 7.00199665e-03, -7.35585640e-04,  9.48565845e-01,  1.38709808e+01,
        -2.26983634e-03,  9.37376346e-04,  9.51615810e-04,  5.39596839e-04,
         7.58144785e-04,  2.30115075e+00,  1.25508274e+01, -9.57900877e-03]),
 array([-9.76186299e-04,  8.15710631e-03,  9.46311005e-01,  1.36346089e+01,
        -3.30258733e-03,  1.08389377e-03,  6.44253443e-03,  1.35386351e-04,
        -6.88795377e-04,  1.58626879e+00,  3.47837173e+01,  4.65960896e-03]),
 array([ 2.48471704e-02, -3.02344364e-02,  9.33391711e-01,  5.81857519e+00,
        -6.35275508e-03,  9.25027510e-04, -6.39761819e-03,  2.35447895e-04,
         7.15441214e-04,  2.23498253e+00,  2.42314620e+00, -5.71863237e-03]),
 array([-2.95559393e-01,  3.84705415e-02,  1.26162140e+00,  1.17269027e+00,
        -2.53377837e-04, -9.99328143e-04,  7.27762626e-03,  4.12392319e-05,
        -6.35379045e-04,  1.24002644e+00, -2.21165880e-01,  4.14958227e-03]),
 array([ 6.63923944e-02,  1.36891238e-01,  8.25740939e-01,  4.36255837e-01,
         2.16611982e-03,  1.19576679e-03, -1.16311061e-03, -1.31010771e-03,
         5.61289566e-04,  2.11785928e-01,  3.35966392e+00, -2.34571761e-02]),
 array([ 2.57727271e-02,  1.31210202e-01,  8.04107293e-01, -1.65068140e-01,
         6.05369070e-03,  1.74472227e-03,  8.88984538e-03, -4.52709512e-04,
         2.29539931e-04, -7.51570714e-01,  2.44927591e+00, -1.85836589e-02]),
 array([ 1.71390098e-02,  2.81884573e-01,  8.26312769e-01,  8.31547979e-01,
         1.17115536e-02, -5.57771601e-04, -1.04849340e-02, -4.10921581e-04,
         1.86927884e-04,  1.47563961e+00,  2.09270551e+00, -1.94533639e-02]),
 array([ 6.27589831e-03, -2.54668387e-02,  9.49438178e-01,  6.86574789e+00,
        -5.71835465e-03,  9.20469577e-04, -4.04967839e-04, -4.21178891e-04,
        -6.47452610e-04,  3.33831954e+00, -5.85674834e+00,  5.82503535e-03]),
 array([ 1.56884039e+00, -2.48995846e-01,  9.57698332e-01, -2.31270101e-01,
         2.72855843e-03, -1.15959255e-03,  5.76765270e-03,  8.66179775e-05,
         2.72906951e-05,  1.24223736e+00,  1.29374196e+00,  3.88923841e-03]),
 array([ 4.46698673e-03,  6.54504251e-02,  1.01712553e+00,  3.50838617e+00,
         1.41320338e-03,  9.54279058e-04,  9.33209919e-04,  6.29637628e-04,
        -3.71146296e-04,  1.28011860e+00, -4.33105267e+00,  1.64851882e-02]),
 array([-3.37058655e-01, -4.57554744e-03,  9.61999969e-01, -2.61552322e-01,
        -1.26410797e-03,  8.00800293e-04,  3.15890552e-03,  1.23157583e-04,
        -7.58502127e-04, -2.24410828e-01,  1.26874679e+00,  8.81057692e-03]),
 array([-6.16737156e-01, -1.93529380e-03,  9.56516608e-01,  1.13919186e+00,
         6.57878692e-03, -9.17879174e-04,  1.90820449e-03, -3.41449826e-04,
         6.58644747e-04, -7.42267589e-02, -1.27979250e-02, -6.11203691e-03]),
 array([-1.24105181e-02, -5.39076042e-02,  1.00858145e+00,  4.47865990e-01,
        -7.65567179e-03,  6.63591544e-04,  6.19733933e-03, -4.18738627e-05,
        -2.21677809e-04, -1.10676164e-01,  1.17780274e+00,  1.33304881e-02]),
 array([-1.46172940e-03,  2.49884774e-03,  9.91918540e-01,  3.37405043e+00,
        -1.25501512e-03,  8.05452777e-04, -2.10451084e-03, -4.71771438e-04,
        -3.78677484e-04, -7.77960741e-01, -1.49571140e+00,  1.51496685e-02]),
 array([-1.96035140e-03,  4.01019262e-03,  9.46426482e-01,  5.67517997e+01,
        -4.83131212e-03,  9.68478596e-04, -4.33420695e-04,  3.96796261e-04,
        -6.51694015e-04, -9.69192306e+00,  5.45388612e+01,  5.51616884e-03]),
 array([ 1.49855612e-02, -6.21338516e-03,  9.46427293e-01, -1.97794353e+00,
        -7.40901989e-03,  9.68570159e-04,  2.76098638e-04, -4.30719269e-04,
         6.68096631e-04,  3.17146236e+00,  2.51868155e+01, -5.93129513e-03]),
 array([ 2.82406803e-03, -1.13121597e-02,  9.43825544e-01,  2.60080019e+01,
        -1.51500650e-03, -1.16952573e-03,  2.61225190e-03,  5.14141903e-04,
        -7.54296509e-04,  7.06442116e+00, -4.75197418e+00,  9.30484022e-03]),
 array([-1.20152896e-01, -1.01673828e-02,  9.93504009e-01, -4.46943743e-01,
        -1.51102261e-02,  3.38305864e-05,  5.10671158e-03, -1.23727827e-04,
        -4.83389431e-04,  1.04732656e+00, -1.44976500e-02,  1.38573089e-02]),
 array([-7.36057860e-04,  6.15164138e-03,  9.49470967e-01,  3.83736700e+01,
        -3.66008655e-03,  1.04729114e-03, -3.89832969e-04,  4.21754480e-04,
        -6.49672859e-04, -1.15008983e+01,  4.79895811e+01,  5.16100712e-03]),
 array([ 4.63082893e-03, -5.35618536e-03,  9.52720772e-01,  1.42983943e+01,
        -5.70843540e-03,  9.73819308e-04, -4.41220780e-04,  4.50003476e-04,
         6.83406206e-04,  2.24049179e+01,  4.12004408e+01, -5.47676183e-03]),
 array([-2.28069951e-03,  1.52959771e-03,  9.46298996e-01,  9.99443373e+00,
        -9.34297089e-04,  8.81988127e-04,  1.77506645e-03,  5.08239285e-04,
        -4.03005069e-04,  1.84772489e-02, -1.04256078e-01,  1.57387356e-02]),
 array([-1.44428760e-02,  8.23893530e-03,  9.34005341e-01, -1.87696233e+00,
        -5.44771837e-03,  8.85299730e-04, -4.28253002e-04, -4.29965215e-04,
        -6.72218387e-04,  2.93732669e+00,  2.64205719e+01,  5.75068109e-03]),
 array([-1.93441803e-02,  9.20281820e-03,  9.40734342e-01, -2.53043346e+00,
        -5.28850455e-03,  7.53846902e-04, -4.33256087e-04, -4.20229131e-04,
        -6.68857264e-04,  2.05630169e+00,  4.17962593e+01,  4.79543885e-03]),
 array([ 1.59744327e+00, -2.75419189e-01,  9.54535696e-01, -2.40670196e-01,
         1.98006052e-03, -1.27420065e-03,  6.40157807e-03,  1.68977037e-04,
         3.84285328e-05,  1.23130573e+00,  1.29140409e+00,  3.70903732e-03]),
 array([-1.10617981e-02,  3.64015496e-03,  9.32204767e-01, -1.87192492e+00,
        -8.45420551e-03,  6.41460964e-04, -5.48175501e-04, -4.35492680e-04,
        -6.49320988e-04, -5.16026109e+00,  4.93841310e+01,  5.84397737e-03]),
 array([-2.28326927e-01, -6.58117039e-03,  9.68258032e-01, -3.50684376e-02,
         1.57922888e-02, -1.91562139e-04, -1.78430090e-04, -1.57439567e-04,
        -2.00291449e-04,  3.53737203e-02, -1.75844982e-02,  1.41164448e-02]),
 array([ 3.63607898e-03, -1.81908480e-02,  9.61333661e-01,  3.82781185e+00,
        -5.46192453e-03,  7.03510457e-04, -7.21721275e-04, -4.70425813e-04,
         7.44853997e-04,  1.67136693e+00,  3.46084296e+00, -9.11085459e-03]),
 array([ 5.83461345e-03, -2.28496007e-02,  9.55261972e-01, -4.11809894e+00,
         2.33715406e-03, -9.11800821e-04, -1.52552580e-03, -5.59260856e-04,
        -7.51262704e-04, -1.63686338e-01, -6.86033722e+00,  8.82038886e-03]),
 array([-4.70542875e-04,  5.40532119e-03,  9.58465771e-01,  4.48110858e+01,
        -3.23561051e-03, -1.42612489e-03, -7.98520562e-04, -4.29518592e-04,
        -6.52363639e-04,  3.65259710e+01,  5.04917422e+01,  5.23184374e-03]),
 array([-3.75858916e-03, -5.63635871e-03,  9.49909209e-01, -5.97465320e+00,
        -2.38760351e-03,  1.08724505e-03,  6.60580229e-03, -1.23317893e-04,
         6.88266201e-04,  1.81334262e+00,  4.11349258e+01, -4.84754026e-03]),
 array([ 1.93665311e-02, -1.64905499e-02,  9.37794990e-01, -1.50082120e+00,
        -5.04872770e-03,  9.59932507e-04,  6.55684764e-03,  1.26658971e-04,
        -6.95793846e-04,  7.06256556e-03, -6.21464004e+00,  5.60118100e-03]),
 array([ 7.36750078e-02, -3.63822218e-02,  1.00931151e+00,  2.75678675e+00,
         8.49428604e-03, -5.84862655e-04, -5.29804154e-03, -4.68907028e-05,
        -1.96568320e-04,  1.22926990e+00,  1.97887149e+00,  1.34361787e-02]),
 array([-1.25594719e-02, -9.43627266e-03,  9.43217555e-01,  2.08683506e+01,
        -4.55092068e-03,  8.15978088e-04,  1.92427715e-03, -6.12758150e-04,
        -7.53090697e-04, -1.69103236e+00, -7.73666863e+00,  9.30656182e-03]),
 array([ 2.68043651e-02,  8.16954489e-02,  8.29989600e-01,  3.54846848e-01,
         1.17166315e-02,  2.06158009e-03,  1.12292341e-02,  2.05621990e-05,
         2.60226254e-04, -1.05386061e+00,  3.12061416e+00, -1.73564991e-02]),
 array([ 4.60789920e-04,  1.06189595e-02,  9.43405052e-01, -6.12903741e+00,
        -2.57251148e-03, -1.45072921e-03, -6.61401719e-04, -4.35752988e-04,
         6.61383514e-04,  2.59427987e+00, -8.87357176e+00, -6.14100977e-03]),
 array([ 3.23420903e-02,  1.39420042e-01,  8.15958782e-01, -3.48479552e-01,
         9.02134626e-04,  1.00561078e-03,  9.23904589e-05, -1.31894142e-03,
         5.48178687e-04, -1.32324390e+00,  2.42974352e+00, -2.29831441e-02]),
 array([ 1.52696288e-02, -2.90684586e-01,  1.08423701e+00, -4.91334730e+00,
        -1.39875205e-02, -1.61447806e-04,  3.04054863e-03,  1.49868912e-03,
         7.56292271e-04,  1.86391261e+00,  1.01579030e-01, -1.65505808e-02]),
 array([-4.81145073e-03,  5.83179013e-03,  9.51065012e-01,  9.58213549e-01,
        -2.80460161e-03, -1.49221814e-03, -8.56221397e-04,  4.28002690e-04,
        -6.54161696e-04,  1.46360388e+00,  2.26724205e+01,  5.98511335e-03]),
 array([ 1.45923049e+00, -2.67616606e-01,  9.59059358e-01, -2.57287235e-01,
        -3.11173909e-04, -4.99882061e-04,  1.40234725e-03, -7.10532852e-04,
        -4.99298273e-04,  1.21597561e+00,  1.31151506e+00,  1.40916370e-02]),
 array([-1.89302689e-02,  8.76844010e-03,  9.37628884e-01,  3.10135450e+00,
        -4.10781260e-03,  8.62964031e-04,  6.05778250e-04,  4.14709947e-04,
        -6.75161861e-04,  2.44492960e+00,  3.66272516e+01,  5.08369933e-03]),
 array([ 1.52881076e-02, -3.94077623e-02,  9.50777942e-01,  8.88316144e-01,
        -7.17186827e-03,  8.34460011e-04, -1.31706481e-03, -4.30901538e-04,
        -6.54534057e-04,  3.14509348e-01, -6.40064535e+00,  5.21999299e-03]),
 array([ 1.12884388e-02,  2.87934303e-01,  8.38823184e-01, -1.62752532e-01,
         1.05241445e-02, -6.49486690e-04, -1.14329458e-02, -1.48184006e-04,
         2.39999872e-04,  6.68056420e-01,  2.78033390e+00, -2.03038463e-02]),
 array([ 2.49741118e-02,  2.09893085e-01,  8.72304304e-01,  1.16704620e+00,
        -9.52485080e-03,  7.10233493e-04,  9.16956003e-03,  2.74251688e-05,
         2.54029607e-04, -6.10728290e-01,  2.69316568e+00, -1.82193175e-02]),
 array([-2.30256921e-03,  1.31925796e-02,  9.82862831e-01,  1.01667812e+00,
        -3.09890202e-03,  9.48111636e-04,  3.15154116e-03,  3.76968776e-04,
        -2.08160973e-04, -8.27105735e-01, -4.13339478e+00,  1.39269722e-02]),
 array([-3.00176529e-01,  4.49781561e-02,  9.21759780e-01,  4.54499339e-02,
         1.14046545e-03, -1.16430353e-03,  2.39780483e-03,  1.29029119e-04,
        -2.45723825e-04, -1.05716105e-02, -2.51978177e-02,  1.42944010e-02]),
 array([ 3.10339510e-02,  1.99913848e-01,  8.09209083e-01, -8.01624056e-01,
         1.65892386e-02,  4.72451612e-06,  3.74928003e-03,  2.63252663e-04,
         4.81608831e-04,  8.87000497e-01,  2.46238138e+00, -2.12804032e-02]),
 array([ 1.60383859e+00, -2.75823441e-01,  9.55244939e-01, -2.28406921e-01,
         3.11427321e-03, -1.20773891e-03,  6.08559649e-03,  6.23608910e-05,
         4.50729942e-05,  1.24016902e+00,  1.28810921e+00,  3.68966091e-03]),
 array([ 2.13769692e-02, -1.25549580e-02,  9.48880952e-01, -2.30713766e+00,
        -4.27921452e-03, -1.37898680e-03,  7.59297590e-04,  4.24891972e-04,
         6.67832887e-04,  1.96367621e+00,  2.79717850e+01, -4.83921921e-03]),
 array([-7.43669684e-04, -6.43170977e-02,  9.45229917e-01,  1.03003738e+01,
        -6.85160677e-03,  7.32212840e-04,  1.19573953e-03,  4.49269470e-04,
         6.51653903e-04,  8.58720097e+00,  1.78261480e+00, -5.95827236e-03]),
 array([ 1.52558830e+00, -2.71291239e-01,  9.69142906e-01, -2.53802336e-01,
         7.90074251e-05, -1.34615732e-03,  6.76313969e-03,  3.31132159e-04,
         4.02801067e-06,  1.22417783e+00,  1.27150222e+00,  3.89882017e-03]),
 array([-1.34453965e-01, -2.43790753e-02,  9.35729525e-01,  9.98398183e-01,
         6.39917982e-03, -9.29274956e-04,  8.97341147e-05, -4.34456117e-04,
        -6.37714198e-04, -1.91385899e-02, -1.83939039e-01,  7.26128320e-03]),
 array([-2.22931124e-03,  5.16464547e-03,  9.53187145e-01,  4.38742307e+01,
        -3.95884999e-03,  1.00732574e-03, -3.79175702e-04,  3.98440139e-04,
        -6.42156092e-04, -1.09987919e+01,  4.79943181e+01,  5.38454956e-03]),
 array([-2.29478006e-02,  4.51517475e-03,  9.80377148e-01,  1.07685002e+01,
        -7.54116898e-04, -9.68702646e-04,  8.41512288e-04, -5.77587912e-04,
        -3.91982557e-04, -1.24064697e+00, -9.57184301e-01,  1.49411376e-02]),
 array([ 3.12021108e-03,  6.01279497e-03,  9.31597771e-01, -1.05893734e+01,
        -1.97766051e-04, -1.27170089e-03, -4.77768343e-04,  4.29023152e-04,
        -6.59744263e-04,  2.94743509e+00,  5.99069839e+01,  4.97697157e-03]),
 array([ 9.40282529e-04, -7.41004041e-03,  9.60865359e-01,  3.94059762e+01,
        -5.29599403e-03,  8.85357609e-04,  6.57813420e-04,  4.37127578e-04,
         6.60104351e-04,  4.22844620e+01,  5.00833141e+01, -4.65364295e-03]),
 array([ 1.44057353e+00, -3.29755094e-01,  9.64085649e-01, -2.19356682e-01,
         4.18299932e-03, -6.37217410e-04, -4.42880384e-03, -3.75808209e-04,
         1.16674368e-03,  1.29634341e+00,  1.67317530e+00, -1.56161800e-03]),
 array([ 2.70272263e-04,  3.09239414e-03,  9.88513336e-01, -5.62376411e+00,
        -6.34415630e-04,  9.65500894e-04,  1.17045283e-03, -4.90292450e-04,
        -7.20924609e-04, -9.74070630e+00,  4.58048014e+01,  8.55727233e-03]),
 array([-3.38891502e-03,  5.67389028e-03,  9.79578394e-01, -8.12121965e+00,
        -5.93198763e-03,  8.28821471e-04, -2.31765529e-04, -4.07159091e-04,
        -6.26408233e-04, -1.02499509e+01,  5.64365739e+01,  4.82959213e-03]),
 array([-4.06535607e-02, -4.26308068e-02,  9.14229870e-01, -6.51220668e-01,
        -9.42815461e-03,  6.09448032e-04,  6.36607410e-03, -7.29419334e-05,
        -2.23022543e-04, -1.82699261e+00,  7.08354120e+00,  1.59900208e-02]),
 array([ 2.29286234e-03,  5.52488572e-03,  9.43197871e-01,  1.62620628e+00,
         1.19148243e-03,  1.39340437e-03, -3.16568287e-04, -4.31459676e-04,
        -6.69562854e-04, -1.25007916e+01,  5.82460115e+01,  5.06111841e-03]),
 array([ 3.18962130e-04,  2.88995214e-03,  9.50059778e-01,  5.43735689e+01,
        -4.14073708e-03,  1.04576873e-03, -7.73348790e-05,  4.34371360e-04,
        -6.52778486e-04, -1.05207457e+01,  5.25834245e+01,  5.89002599e-03]),
 array([ 1.00421625e-02, -6.49179576e-03,  9.61841736e-01,  9.96929320e-01,
         4.40353234e-03, -1.04973852e-03, -6.43632556e-03,  8.13185356e-05,
        -5.28052168e-04, -1.13300232e-01, -1.34343695e-01,  8.38662372e-03]),
 array([-2.51730530e-01, -1.07053376e-01,  9.62599706e-01,  4.20560909e-02,
         1.55002895e-02, -2.34688160e-04,  9.71256381e-05, -1.50521345e-04,
        -1.96196329e-04, -3.00078006e-03,  2.09639826e-01,  1.42979588e-02]),
 array([-3.46843646e-03,  3.02792738e-03,  9.08733028e-01,  6.64984846e+01,
        -9.46739012e-03,  5.63515013e-04, -2.16236878e-03,  5.86335185e-04,
        -5.53999929e-04, -9.68371215e+00, -8.60931523e+00,  1.38256782e-02]),
 array([ 1.09855468e+00,  1.33884490e+00,  1.23963312e+00, -2.44041487e-01,
         8.05187147e-04,  5.19573645e-06, -6.80615304e-04,  8.67207243e-05,
         9.42530005e-05,  2.28029718e+00,  1.02080692e+00, -4.96845517e-04]),
array([ 6.13931487e-02, -4.97284306e-01,  9.60536224e-01,  1.52091231e+00,
        -9.22921064e-03,  4.01096957e-04, -6.25240663e-03, -4.57693879e-05,
        -4.28487258e-04,  4.22856362e-01,  3.46869471e+00,  2.34590017e-02]),
 array([ 3.52163877e-02,  2.58279078e-01,  8.50761800e-01,  1.05285807e+00,
        -1.83681173e-02,  3.62795496e-04, -8.33922026e-03, -1.02495917e-05,
         2.66058836e-04,  1.30159118e+00,  1.60285034e+00, -1.78617452e-02]),
 array([ 1.35883757e-03,  5.50035533e-03,  9.40090319e-01,  4.00681431e+01,
         1.17998773e-02, -3.31658277e-04, -2.15360430e-03, -4.90846625e-04,
        -7.61062060e-04,  2.38785510e+00,  4.25808964e+01,  8.44463012e-03]),
 array([ 9.82468816e-02,  6.69848578e-02,  6.64962297e-01,  1.59593436e+00,
         1.18353201e-03,  1.49938302e-03,  1.54936316e-03, -5.38993816e-04,
        -2.70301033e-04,  3.89739267e-01, -5.42396856e+00,  2.33324390e-02]),
 array([ 6.56666615e-02,  1.87273627e-03,  5.96105633e-01,  9.43462624e+00,
        -1.24625896e-02,  1.12857876e-03, -1.00078656e-02,  5.31389867e-04,
        -4.00381495e-04, -4.72206983e-01, -1.36473950e+00,  2.19895870e-02]),
 array([-1.03151429e-02, -8.52130996e-03,  9.22444990e-01,  4.74729912e+00,
         2.30474845e-03, -9.39582124e-04,  5.97970172e-04,  4.90739444e-04,
         7.28534669e-04, -7.49999162e-01,  2.44504905e+00, -1.07931237e-02]),
 array([-1.35607219e-03,  2.65872211e-02,  9.47028541e-01, -4.68350378e+00,
         5.06003683e-03, -7.43627021e-04,  1.85291392e-03, -5.63453451e-04,
         7.53429138e-04,  3.28449327e-01, -6.36571429e+00, -8.92746648e-03]),
 array([ 1.02868012e-01,  7.50779000e-03,  9.65253535e-01,  9.02732025e-01,
         7.29075041e-03, -5.30791644e-04, -6.23865033e-03,  8.96290085e-05,
        -7.94340309e-04, -3.64199074e-01,  1.28512374e+00,  8.54695901e-03]),
 array([-1.09709277e-01, -6.46987007e-03,  7.15738466e-01,  1.08452084e+00,
         4.03716695e-04, -1.16508220e-03, -2.29911636e-04, -7.20078938e-04,
